ApplicationID,Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanTermMonths,CreditHistory,PropertyArea,LoanApproved
200911,Female,Yes,2,Graduate,Yes,28656.85,19212.12,108496.48,240,1,Semiurban,1
200912,Female,Yes,2,Not Graduate,No,56919.08,13631.55,135907.76,360,0,Semiurban,0
200913,Female,No,2,Graduate,Yes,36134.64,27410.17,118156.18,120,1,Semiurban,0
200914,Female,Yes,3,Not Graduate,No,43235.09,17118.5,227127.36,120,1,Rural,1
200915,Female,Yes,1,Graduate,No,54409.24,21504.74,79006.14,360,1,Urban,1
200916,Male,Yes,2,Graduate,Yes,38411.87,21576.35,155723.8,120,1,Rural,1
200917,Male,Yes,2,Not Graduate,No,49130.54,21949.55,144573.61,240,1,Urban,1
200918,Female,Yes,1,Not Graduate,Yes,27292.54,19758.71,191341.93,240,1,Rural,1
200919,Female,No,2,Graduate,Yes,59463.13,25106.01,144799.54,120,1,Semiurban,1
200920,Male,Yes,0,Not Graduate,No,76473.71,12043.45,62089.56,120,0,Urban,1
200921,Female,Yes,1,Graduate,Yes,91883.13,33994.18,137444.11,240,1,Rural,1
200922,Male,Yes,1,Not Graduate,No,51367.52,17634.63,101391.89,120,1,Semiurban,1
200923,Male,No,1,Not Graduate,No,61823.06,6884.51,153978.98,60,1,Urban,1
200924,Female,No,0,Graduate,Yes,23290.61,21880.73,221708.85,180,1,Urban,1
200925,Female,Yes,1,Graduate,Yes,72541.01,11488.2,63028.74,60,1,Semiurban,1
200926,Male,Yes,3,Not Graduate,Yes,61643.43,26653.35,109988.86,120,1,Semiurban,1
200927,Male,No,3,Graduate,No,42741.0,42096.06,122365.35,120,1,Rural,1
200928,Female,No,3,Not Graduate,No,68557.71,12134.28,130918.45,180,1,Rural,1
200929,Female,Yes,1,Not Graduate,No,46182.86,23323.72,187006.28,120,1,Semiurban,1
200930,Male,No,1,Graduate,No,43129.62,2444.94,141322.78,180,1,Rural,1
200931,Male,Yes,1,Not Graduate,No,57130.02,24539.05,170790.14,240,1,Semiurban,0
200932,Male,Yes,0,Graduate,No,34049.68,11142.86,118711.35,180,0,Semiurban,1
200933,Female,Yes,3,Graduate,No,65324.37,13751.65,161496.22,180,1,Rural,1
200934,Female,No,2,Not Graduate,Yes,34160.15,8987.14,188889.88,60,1,Rural,0
200935,Female,Yes,2,Graduate,No,34249.18,27321.51,113385.02,120,1,Urban,1
200936,Male,Yes,1,Not Graduate,No,36354.65,30073.04,189067.91,240,1,Urban,0
200937,Male,No,0,Not Graduate,Yes,61392.5,20233.85,152618.64,360,1,Rural,1
200938,Female,Yes,1,Graduate,No,40748.37,11355.73,202273.01,180,1,Rural,1
200939,Male,Yes,2,Graduate,No,29780.06,35895.23,139929.0,360,1,Rural,0
200940,Male,Yes,3,Not Graduate,Yes,40914.8,12495.9,169062.23,120,1,Urban,1
200941,Male,No,2,Graduate,No,49519.36,-1620.32,147969.69,180,1,Rural,1
200942,Male,No,3,Not Graduate,Yes,32285.41,24583.89,145189.39,360,1,Urban,1
200943,Male,Yes,3,Not Graduate,No,32724.78,8952.25,162946.52,60,0,Urban,1
200944,Female,No,0,Not Graduate,No,81669.45,29886.09,176840.37,360,1,Urban,1
200945,Female,Yes,2,Not Graduate,Yes,37091.52,16188.62,87521.75,60,1,Urban,1
200946,Female,Yes,1,Not Graduate,Yes,45154.36,26037.13,221681.68,240,0,Semiurban,0
200947,Female,No,0,Graduate,No,44491.44,34015.0,57016.85,120,0,Rural,1
200948,Female,No,3,Not Graduate,No,43679.65,7911.41,115759.39,360,1,Rural,1
200949,Male,Yes,2,Not Graduate,Yes,59320.2,14340.63,145286.55,180,1,Semiurban,1
200950,Male,No,1,Not Graduate,No,64222.14,19243.29,170617.8,120,1,Rural,1
200951,Male,No,0,Not Graduate,Yes,45410.68,35375.51,228808.63,360,1,Urban,1
200952,Female,No,1,Not Graduate,Yes,31452.83,13416.17,57085.43,180,1,Semiurban,0
200953,Male,Yes,2,Not Graduate,Yes,69116.6,14054.96,124615.29,180,1,Urban,1
200954,Male,Yes,1,Graduate,No,48569.88,24781.41,43658.33,180,1,Semiurban,1
200955,Male,No,0,Graduate,No,75954.83,14227.71,151581.1,180,1,Urban,1
200956,Female,Yes,1,Not Graduate,No,16316.21,21525.26,163584.18,360,1,Rural,1
200957,Male,Yes,2,Not Graduate,Yes,52931.05,4484.63,229539.79,240,1,Rural,1
200958,Male,No,0,Not Graduate,No,78779.1,42143.3,156031.74,60,1,Rural,1
200959,Female,Yes,3,Graduate,Yes,44701.04,6522.91,202201.26,60,1,Semiurban,0
200960,Female,No,0,Not Graduate,Yes,46617.6,16782.47,179191.85,60,1,Rural,1
200961,Male,Yes,2,Not Graduate,No,54432.68,19675.19,128237.59,240,1,Semiurban,0
200962,Female,Yes,1,Not Graduate,No,41618.06,39126.88,79551.96,180,0,Urban,0
200963,Male,No,3,Not Graduate,Yes,45318.92,6751.54,163750.11,180,1,Rural,1
200964,Female,Yes,3,Not Graduate,No,44932.77,39837.04,75394.9,120,1,Urban,1
200965,Male,No,1,Not Graduate,Yes,40588.69,27571.77,214760.35,60,0,Rural,0
200966,Male,Yes,2,Graduate,No,68432.85,24170.95,141896.89,60,1,Urban,1
200967,Female,Yes,0,Not Graduate,Yes,56916.17,10153.66,209758.87,180,0,Semiurban,1
200968,Female,Yes,2,Not Graduate,No,53759.42,25711.41,125989.28,60,1,Rural,1
200969,Female,No,3,Not Graduate,Yes,62128.57,12765.13,163442.54,180,1,Semiurban,1
200970,Female,Yes,0,Not Graduate,No,46034.66,32666.61,160467.44,180,1,Semiurban,1
200971,Male,Yes,0,Not Graduate,Yes,38386.94,10289.38,147747.79,180,1,Urban,1
200972,Female,No,1,Not Graduate,Yes,40960.64,18868.42,128367.02,360,1,Rural,0
200973,Male,No,2,Not Graduate,Yes,50026.75,14447.27,169622.8,360,0,Semiurban,1
200974,Male,Yes,0,Not Graduate,Yes,34111.82,10124.77,103691.84,360,1,Urban,0
200975,Male,No,1,Not Graduate,Yes,42496.08,27413.2,89528.23,360,1,Urban,1
200976,Female,No,2,Graduate,Yes,42258.25,25354.59,212141.34,240,1,Urban,1
200977,Male,No,3,Graduate,No,81868.34,32090.1,186358.4,120,1,Rural,1
200978,Male,No,3,Graduate,Yes,8392.78,2201.25,153294.58,120,1,Rural,0
200979,Female,Yes,2,Not Graduate,Yes,47305.7,30641.71,233257.12,180,1,Urban,0
200980,Male,No,0,Graduate,No,75885.41,45054.49,136611.72,60,1,Rural,1
200981,Male,Yes,0,Graduate,No,51827.67,15483.59,216135.16,360,1,Urban,1
200982,Male,Yes,3,Graduate,Yes,61301.26,38951.49,158778.7,120,1,Rural,1
200983,Female,Yes,3,Graduate,No,51497.39,17368.39,98762.46,120,0,Rural,0
200984,Male,No,0,Not Graduate,No,39990.0,6275.9,242402.01,360,1,Urban,0
200985,Male,No,2,Graduate,Yes,16371.26,16943.68,199535.54,240,1,Urban,0
200986,Male,Yes,3,Graduate,Yes,53081.84,30482.04,143948.95,240,1,Rural,1
200987,Female,Yes,0,Not Graduate,No,38365.9,11618.24,186358.56,120,1,Urban,1
200988,Female,No,2,Graduate,No,37994.97,13996.61,129814.83,240,1,Urban,1
200989,Female,No,1,Not Graduate,No,42515.19,25935.39,191457.45,360,0,Urban,0
200990,Male,Yes,2,Graduate,No,76172.92,20030.6,30446.07,120,1,Urban,1
200991,Male,No,0,Graduate,No,86072.56,25846.23,99009.93,360,1,Rural,1
200992,Male,No,2,Graduate,No,53258.12,22378.3,198962.99,240,1,Semiurban,1
200993,Male,Yes,0,Not Graduate,Yes,43028.49,24796.25,137517.22,360,1,Rural,1
200994,Male,No,3,Graduate,No,32341.6,15676.99,160377.11,240,1,Urban,1
200995,Female,No,1,Graduate,Yes,57028.1,22317.31,82660.72,240,0,Urban,1
200996,Male,Yes,3,Not Graduate,Yes,76743.58,10726.27,242393.35,360,1,Rural,1
200997,Male,No,3,Graduate,No,46289.89,32884.34,209526.48,240,1,Urban,1
200998,Female,Yes,0,Graduate,Yes,14315.06,13657.25,139965.74,180,1,Rural,1
200999,Female,No,0,Graduate,No,60050.75,31288.47,129765.21,360,1,Semiurban,1
